transcriber’s notes

obvious typographical errors have been silently corrected. variations
in hyphenation have been standardised but all other spelling, accents and
punctuation remains unchanged.

the page number referenced in the the caption to fig.39 is missing.

as in the original the figure numbers are not sequential.

the footnotes are located at the end of the book.

italics are represented thus _italic_, and bold thus =bold=.

                              from india

                                  to

                            the planet mars

                         _a study of a case of
                             somnambulism_

                           with glossolalia

                                  by

                             th. flournoy

                    professor of psychology at the
                         university of geneva

                             translated by

                          daniel b. vermilye

                  [illustration: publisher’s device]

                     harper & brothers publishers

                          new york and london

                                 1900

                copyright, 1900, by daniel b. vermilye.

                        _all rights reserved._

[illustration: handwritten french authorisation]

i authorize messrs. harper & brothers to translate and to publish in
the english language my book “from india to the planet mars.”
                                                      theodore flournoy
 geneva, june 20, 1900

contents

  chapter                                                           page

  translator’s preface                                               vii

  i. introduction                                                      1

  ii. childhood and youth of mlle. smith                              15

  iii. mlle. smith since her initiation into spiritism                35

      i. the mediumistic beginnings of mlle. smith                    36

     ii. mlle. smith in her normal state                              41

    iii. spontaneous automatic phenomena                              48

        1. permanence of exterior suggestions                         49

        2. irruptions of subliminal reveries                          51

        3. teleological automatisms                                   58

     iv. the seances                                                  60

  iv. the personality of leopold                                      76

      i. psychogenesis of leopold                                     80

     ii. personification of balsamo by leopold                        96

    iii. leopold and the true joseph balsamo                         107

     iv. leopold and mlle. smith                                     116

  v. the martian cycle                                               139

      i. origin and birth of the martian cycle                       140

     ii. later development of the martian cycle                      152

    iii. the personages of the martian romance                       172

        esenale                                                      173

        astané                                                       177

        pouzé, ramié—various personages                              188

     iv. concerning the author of the martian
     romance                                                         190

  vi. the martian cycle (continued)—the martian
  language                                                           195

      i. verbal martian automatisms                                  198

     ii. the martian texts                                           210

    iii. remarks on the martian language                             241

        1. martian phonetics and handwriting                         246

        2. grammatical forms                                         249

        3. construction and syntax                                   251

        4. vocabulary                                                252

        5. style                                                     255

    iv. mlle. smith and the inventor of martian                      257

  vii. the martian cycle (concluded)—the ultra-martian               261

  viii. the hindoo cycle                                             275

      i. apparition and development of the hindoo
    cycle                                                            279

     ii. sivrouka and m. de marlès                                   297

    iii. the arab elements of the oriental cycle                     309

     iv. the hindoo language of mlle. smith                          314

      v. the sources of the hindoo dream                             337

  ix. the royal cycle                                                342

  x. supernormal appearances                                         364

      i. the study of the supernormal                                365

     ii. physical phenomena                                          375

        1. apports                                                   375

        2. movements of objects without contact                      377

    iii. telepathy                                                   387

     iv. lucidity                                                    396

        1. medical consultations                                     398

        2. objects recovered                                         401

        3. retrocognitions                                           406

      v. incarnations and spirit messages                            413

        1. case of mlle. vignier                                     425

        2. case of jean the quarryman                                430

        3. case of the syndic chaumontet and
        of the curé burnier                                          431

  xi. conclusion                                                     441

translator’s preface

the translation into english of _from india to the planet mars_ has
been undertaken in response to the demand created by the widespread and
increasing interest which is manifesting itself both in great britain
and the united states in the phenomena exhibited by its heroine—an
interest which marks a new era in the progress of human knowledge.

twenty—even ten—years ago the phenomena which prof. flournoy here
describes in detail, and of which he offers a keen, skilful,
psychological analysis, would have met with the sneers of popular
science and the contempt of obscurantist orthodoxy; the book would have
found few readers.

times have greatly changed since the society for psychical research was
founded, eighteen years ago, by a few thoughtful men (included among
them were those whose names would have conferred honor upon any body
of men) interested in the investigation of abnormal mental or psychic
phenomena.

in explaining their reasons for organizing that society, its founders
made the following statement:

“from the recorded testimony of many competent witnesses, past and
present, including observations accurately made by scientific men of
eminence of various countries, there appears to be, among much illusion
and deception, an important body of remarkable phenomena which are
_prima facie_ inexplicable on any generally recognized hypothesis, and
which, if incontestably established, would be of the highest possible
value.”

the organization of this society constituted the first attempt in the
world’s history to investigate the phenomena of clairvoyance, automatic
writing and speaking, trance conditions, second sight, apparitions of
persons at the point of death, alleged spirit messages, etc., by a
scientific body formed upon a broad basis.

as was to have been expected, the work and aims of the society were
met by a storm of derision and ridicule, and by attacks which poured
in from every quarter, the bitterest of which came from the always too
numerous class of narrow-minded scientists, whose partisan prejudices,
confining them to a narrow rut, hinder their seeing anything from a
point of view other than that of their preconceived hypotheses, and
prevent them from attaining that open-mindedness which is indispensable
to and one of the first requisites of a true scientist in any field of
investigation.

the interest shown to-day in the work of psychical research—among
the evidences of which may be noted the reception accorded this work
of prof. flournoy, which has, within a few months from the date of
its publication, attained its third french edition—demonstrates the
ultimate triumph of the founders of that society in their efforts to
bring the thinking public to a realization of the supreme importance
of a systematic scientific study of the mysterious psychic phenomena
so long neglected by official science, but which are now beginning to
assume their rightful place in the field of study and observation.

men have come to realize that the facts proved by science have not thus
far been adequate to satisfy the needs of mankind, and many are to-day
asking whether the scientific investigation of psychic phenomena may
not succeed in proving _the preamble of all religions_.

already science has disclosed the existence of a hidden, subliminal
world within each individual being, and it is the investigation of
that part of the individuality of hélène smith which our author has
undertaken in the following pages.

the importance of the subject and its intense interest lie in the fact
that psychical research hints at a possible solution, by means of the
same methods which science has been accustomed to use in the physical
world, of the great problem of man’s future destiny, of an answer to
the question asked by job four thousand years ago, “if a man die,
shall he live again?” and which has been repeated in vain by every
generation of men who have since inhabited the earth.

while, it is true, the great majority of men are still skeptical as to
the ability of science ever to solve this problem, it is, however, a
fact that a continually increasing number of thoughtful men are coming
to believe that the hidden subliminal world within us may point to an
unseen but spiritual world without, communication with which, if once
established, would furnish us with the solution so ardently longed for.

such men do not believe that it behooves them to be content with the
passivity of pure agnosticism are not willing that _ignoramus et
ignorabimus_ should be their only creed. they are beginning to search
for new facts in the domain of the human mind, just as they have
searched for and found them everywhere else they have looked for them.

mr. f. w. h. myers, the pioneer and leader of the psychical research
